Thu May 18 23:19:03 2023
Windows-10-10.0.19045
Ren'Py 8.1.0.23051307
 

Bootstrap to the start of init.init. took 0.06s
Early init. took 0.00s
Loader init. took 0.06s
Loading error handling. took 0.04s
Loading script. took 0.19s
Loading save slot metadata. took 0.06s
Loading persistent. took 0.00s
Running init code. took 0.09s
Loading analysis data. took 0.02s
Analyze and compile ATL. took 0.00s
Reloading save slot metadata. took 0.03s
Index archives took 0.00s
Backing up script files to 'C:\\Users\\HP\\AppData\\Roaming/RenPy/backups\\RhythmMiniGame':
Dump and make backups. took 0.06s
Cleaning cache. took 0.00s
Making clean stores. took 0.00s
Initial gc. took 0.04s
DPI scale factor: 1.250000
nvdrs: Loaded, about to disable thread optimizations.
nvdrs: Disabled thread optimizations.
Creating interface object. took 0.52s
Cleaning stores took 0.00s
Init translation took 0.04s
Build styles took 0.00s
Load screen analysis took 0.00s
Analyze screens took 0.02s
Save screen analysis took 0.02s
Prepare screens took 0.08s
Save pyanalysis. took 0.00s
Save bytecode. took 0.03s
Running _start took 0.00s
Performance test:
Interface start. took 0.15s

Initializing gl2 renderer:
primary display bounds: (0, 0, 3440, 1440)
swap interval: 1 frames
Windowed mode.
Vendor: "b'NVIDIA Corporation'"
Renderer: b'NVIDIA GeForce GTX 1050/PCIe/SSE2'
Version: b'4.6.0 NVIDIA 522.06'
Display Info: None
Screen sizes: virtual=(1280, 720) physical=(1600, 900) drawable=(1600, 900)
Maximum texture size: 4096x4096
hello 652 339
hello 652 340
hello 650 342
hello 648 347
hello 645 351
hello 644 352
hello 644 352
hello 643 353
hello 642 356
hello 640 358
hello 639 360
hello 637 361
hello 636 363
hello 636 364
hello 634 366
hello 633 368
hello 632 368
hello 632 369
hello 629 372
hello 628 374
hello 628 375
hello 627 376
hello 627 376
hello 626 378
hello 625 379
hello 624 380
hello 624 381
hello 624 382
hello 623 383
hello 622 384
hello 621 384
hello 621 385
hello 620 387
hello 620 387
hello 620 388
hello 619 388
hello 618 389
hello 618 390
hello 617 391
hello 617 391
hello 616 392
hello 616 392
hello 616 393
hello 616 394
hello 615 395
hello 614 395
hello 614 396
hello 613 396
hello 613 396
hello 614 396
hello 615 396
hello 616 396
hello 617 396
hello 618 396
hello 619 396
hello 620 396
hello 621 396
hello 622 396
hello 624 396
hello 624 396
hello 627 395
hello 628 394
hello 631 393
hello 634 391
hello 636 391
hello 637 391
hello 639 390
hello 643 388
hello 644 388
hello 648 387
hello 651 385
hello 653 384
hello 656 382
hello 659 381
hello 661 380
hello 663 379
hello 667 377
hello 670 376
hello 671 376
hello 676 372
hello 678 372
hello 681 369
hello 686 366
hello 689 364
hello 691 364
hello 694 362
hello 700 357
hello 703 356
hello 705 355
hello 708 352
hello 712 350
hello 713 350
hello 715 348
hello 719 346
hello 722 343
hello 728 339
hello 728 339
hello 732 336
hello 735 334
hello 738 332
hello 744 326
hello 746 326
hello 748 323
hello 753 320
hello 756 316
hello 761 314
hello 762 313
hello 763 312
hello 766 309
hello 771 307
hello 774 303
hello 776 300
hello 780 297
hello 783 293
hello 786 290
hello 788 288
hello 791 285
hello 795 281
